,TIME,BIKE_STANDS,AVAILABLE_BIKE_STANDS,AVAILABLE_BIKES
0,2022-01-28,3525.0,2122.2708333333335,1396.875
1,2022-01-29,3525.0,2108.1666666666665,1415.0
2,2022-01-30,3525.0,2100.0833333333335,1422.1041666666667
3,2022-01-31,3525.0,2127.7608695652175,1389.891304347826
4,2022-02-01,3525.0,2128.8541666666665,1388.2916666666667
5,2022-02-02,3525.0,2125.8958333333335,1391.75
6,2022-02-03,3525.0,2130.0416666666665,1387.6875
7,2022-02-04,3525.0,2108.25,1411.0416666666667
8,2022-02-05,3525.0,2084.75,1436.8125
9,2022-02-06,3525.0,2080.6666666666665,1440.9791666666667
10,2022-02-07,3525.0,2123.5208333333335,1395.6666666666667
11,2022-02-08,3525.0,2140.4166666666665,1378.5208333333333
12,2022-02-09,3525.0,2136.875,1383.125
13,2022-02-10,3525.0,2137.4791666666665,1382.6041666666667
14,2022-02-11,3525.0,2126.0208333333335,1391.9375
15,2022-02-12,3525.0,2101.8125,1422.1458333333333
16,2022-02-13,3525.0,2097.7708333333335,1426.8333333333333
17,2022-02-14,3525.0,2127.5625,1392.0
18,2022-02-15,3525.0,2116.6041666666665,1402.0625
19,2022-02-16,3525.0,2107.6666666666665,1411.6666666666667
20,2022-02-17,3525.0,2107.3541666666665,1411.4583333333333
21,2022-02-18,3525.0,2115.5625,1404.2291666666667
22,2022-02-19,3525.0,2093.9583333333335,1429.6666666666667
23,2022-02-20,3525.0,2083.5833333333335,1439.25
24,2022-02-21,3525.0,2119.1458333333335,1402.0416666666667
25,2022-02-22,3525.0,2124.9375,1396.2916666666667
26,2022-02-23,3525.0,2119.8541666666665,1399.5625
27,2022-02-24,3525.0,2123.5625,1396.3125
28,2022-02-25,3525.0,2128.0833333333335,1393.2083333333333
29,2022-02-26,3525.0,2109.75,1412.9375
30,2022-02-27,3525.0,2106.7708333333335,1416.1041666666667
31,2022-02-28,3525.0,2134.2291666666665,1386.4583333333333
32,2022-03-01,3525.0,2138.3958333333335,1381.7083333333333
33,2022-03-02,3525.0,2126.75,1393.0833333333333
34,2022-03-03,3525.0,2130.8541666666665,1389.6666666666667
35,2022-03-04,3525.0,2131.4791666666665,1387.0208333333333
36,2022-03-05,3525.0,2117.4375,1402.0833333333333
37,2022-03-06,3525.0,2117.6458333333335,1401.9166666666667
38,2022-03-07,3525.0,2128.3958333333335,1390.7083333333333
39,2022-03-08,3525.0,2123.7916666666665,1394.8333333333333
40,2022-03-09,3525.0,2101.0416666666665,1416.2708333333333
41,2022-03-10,3525.0,2119.625,1399.3958333333333
42,2022-03-11,3525.0,2099.2083333333335,1411.3125
43,2022-03-12,3525.0,2072.25,1431.3958333333333
44,2022-03-13,3525.0,2094.375,1428.6458333333333
45,2022-03-14,3525.0,2117.0,1398.6875
46,2022-03-15,3525.0,2126.0833333333335,1391.4583333333333
47,2022-03-16,3525.0,2028.6666666666667,1369.4583333333333
48,2022-03-17,3525.0,1828.3958333333333,1370.7083333333333
49,2022-03-18,3525.0,1992.1875,1366.3125
50,2022-03-19,3525.0,2061.7291666666665,1384.2083333333333
51,2022-03-20,3525.0,2053.8541666666665,1396.7708333333333
52,2022-03-21,3525.0,2113.2916666666665,1373.0
53,2022-03-22,3525.0,2137.1041666666665,1380.3958333333333
54,2022-03-23,3525.0,2148.8125,1367.2083333333333
55,2022-03-24,3525.0,2145.6458333333335,1375.6666666666667
56,2022-03-25,3525.0,2134.7916666666665,1384.6458333333333
57,2022-03-26,3525.0,2134.0208333333335,1388.75
58,2022-03-27,3525.0,2127.978260869565,1394.4565217391305
59,2022-03-28,3525.0,2137.5833333333335,1380.3333333333333
60,2022-03-29,3525.0,2129.5208333333335,1386.3333333333333
61,2022-03-30,3525.0,2124.1875,1391.0
62,2022-03-31,3525.0,2118.2291666666665,1389.3958333333333
63,2022-04-01,3525.0,2108.375,1393.375
64,2022-04-02,3525.0,2094.25,1412.7291666666667
65,2022-04-03,3525.0,2094.0625,1412.0833333333333
66,2022-04-04,3525.0,2109.3333333333335,1391.8541666666667
67,2022-04-05,3525.5208333333335,2109.625,1390.6875
68,2022-04-06,3526.0,2096.5625,1407.0625
69,2022-04-07,3526.0,2118.8541666666665,1384.8541666666667
70,2022-04-08,3526.0,2115.0,1392.125
71,2022-04-09,3526.0,2109.0833333333335,1404.875
72,2022-04-10,3526.0,2101.2291666666665,1408.7916666666667
73,2022-04-11,3526.0,2122.1666666666665,1386.7291666666667
74,2022-04-12,3526.0,2104.4583333333335,1406.5833333333333
75,2022-04-13,3526.0,2113.375,1388.3541666666667
76,2022-04-14,3526.0,2123.6875,1382.1041666666667
77,2022-04-15,3526.0,2110.7083333333335,1401.6458333333333
78,2022-04-16,3526.0,2121.7708333333335,1389.6041666666667
79,2022-04-17,3526.0,2084.2291666666665,1426.3958333333333
80,2022-04-18,3526.0,2085.8958333333335,1425.4375
81,2022-04-19,3526.0,2117.5833333333335,1390.5625
82,2022-04-20,3525.4583333333335,2119.5416666666665,1385.2708333333333
83,2022-04-21,3525.0,2139.3125,1371.5625
84,2022-04-22,3525.0,2136.375,1381.7916666666667
85,2022-04-23,3525.0,2117.3333333333335,1405.3333333333333
86,2022-04-24,3525.0,2117.2708333333335,1405.25
87,2022-04-25,3525.0,2133.5416666666665,1386.0625
88,2022-04-26,3525.0,2153.7083333333335,1365.3333333333333
89,2022-04-27,3559.4102564102564,2145.769230769231,1376.820512820513
90,2022-04-28,3586.0,2169.0,1332.5208333333333
91,2022-04-29,3586.0,2153.1458333333335,1357.2083333333333
92,2022-04-30,3586.0,2061.0416666666665,1461.5833333333333
93,2022-05-01,3586.0,2059.625,1462.3541666666667
94,2022-05-02,3586.0,2075.3333333333335,1443.9583333333333
95,2022-05-03,3586.0,2111.6458333333335,1403.2916666666667
96,2022-05-04,3586.0,2136.125,1376.6666666666667
97,2022-05-05,3586.0,2159.1041666666665,1353.6875
98,2022-05-06,3586.0,2160.2708333333335,1372.5416666666667
99,2022-05-07,3586.0,2181.3333333333335,1370.7083333333333
100,2022-05-08,3586.0,2187.5208333333335,1364.375
101,2022-05-09,3586.0,2176.1458333333335,1368.75
102,2022-05-10,3586.0,2208.8541666666665,1349.9791666666667
103,2022-05-11,3586.0,2224.5,1353.3125
104,2022-05-12,3586.0,2212.375,1365.1666666666667
105,2022-05-13,3586.0,2217.1041666666665,1362.5
106,2022-05-14,3586.0,2227.1458333333335,1356.4166666666667
107,2022-05-15,3586.0,2203.7916666666665,1378.7291666666667
108,2022-05-16,3586.0,2229.8958333333335,1346.6666666666667
109,2022-05-17,3586.0,2208.8958333333335,1365.7291666666667
110,2022-05-18,3586.0,2224.7916666666665,1346.8125
111,2022-05-19,3586.0,2232.9166666666665,1341.0833333333333
112,2022-05-20,3586.0,2210.9375,1368.375
113,2022-05-21,3586.0,2199.875,1382.375
114,2022-05-22,3586.0,2187.6666666666665,1394.5625
115,2022-05-23,3586.0,2206.6458333333335,1368.1041666666667
116,2022-05-24,3586.0,2222.3125,1356.0416666666667
117,2022-05-25,3586.0,2216.25,1363.6666666666667
118,2022-05-26,3586.0,2223.5416666666665,1356.4791666666667
119,2022-05-27,3586.0,2221.9148936170213,1357.3191489361702
120,2022-05-28,3586.0,2207.3333333333335,1372.5208333333333
121,2022-05-29,3586.0,2189.8541666666665,1388.5625
122,2022-05-30,3586.0,2207.375,1366.7916666666667
123,2022-05-31,3586.0,2216.0416666666665,1364.3541666666667
124,2022-06-01,3586.0,2212.0833333333335,1367.7291666666667
125,2022-06-02,3586.0,2193.6458333333335,1385.5208333333333
126,2022-06-03,3586.0,2192.125,1388.4791666666667
127,2022-06-04,3586.0,2059.0833333333335,1391.875
128,2022-06-05,3586.0,1907.5,1425.875
129,2022-06-06,3586.0,2087.7083333333335,1398.875
130,2022-06-07,3586.0,2194.125,1383.6875
131,2022-06-08,3586.0,2206.6875,1368.8958333333333
132,2022-06-09,3586.0,2200.1875,1377.6666666666667
133,2022-06-10,3586.0,2188.8125,1394.1666666666667
134,2022-06-11,3586.0,2181.7083333333335,1401.9791666666667
135,2022-06-12,3586.0,2175.625,1407.2916666666667
136,2022-06-13,3586.0,2186.4375,1372.3125
137,2022-06-14,3586.0,2184.1458333333335,1361.7916666666667
138,2022-06-15,3586.0,2183.5208333333335,1362.1458333333333
139,2022-06-16,3586.0,2206.6875,1357.4583333333333
140,2022-06-17,3586.0,2224.0833333333335,1356.0833333333333
141,2022-06-18,3586.0,2218.75,1364.4791666666667
142,2022-06-19,3586.0,2213.8125,1369.1666666666667
143,2022-06-20,3586.0,2247.3125,1326.8125
144,2022-06-21,3586.0,2240.3333333333335,1335.9166666666667
145,2022-06-22,3586.0,2231.4791666666665,1344.5416666666667
146,2022-06-23,3586.0,2228.7916666666665,1348.4583333333333
147,2022-06-24,3586.0,2161.5208333333335,1368.2291666666667
148,2022-06-25,3586.0,2058.8125,1373.3541666666667
149,2022-06-26,3586.0,2133.625,1386.625
150,2022-06-27,3586.0,2231.1458333333335,1347.875
151,2022-06-28,3586.0,2216.9375,1360.75
152,2022-06-29,3586.0,2227.3958333333335,1350.3541666666667
153,2022-06-30,3586.0,2211.0,1368.7291666666667
154,2022-07-01,3586.0,2207.4166666666665,1372.9791666666667
155,2022-07-02,3586.0,2194.6666666666665,1389.2708333333333
156,2022-07-03,3586.0,2199.4791666666665,1384.1458333333333
157,2022-07-04,3586.0,2226.4375,1351.2083333333333
158,2022-07-05,3586.0,2226.2083333333335,1351.375
159,2022-07-06,3586.0,2228.8958333333335,1350.75
160,2022-07-07,3586.0,2210.2291666666665,1362.8541666666667
161,2022-07-08,3586.0,2207.9166666666665,1366.2291666666667
162,2022-07-09,3586.0,2216.2083333333335,1365.3958333333333
163,2022-07-10,3586.0,2207.6458333333335,1347.75
164,2022-07-11,3586.0,2214.1875,1342.75
165,2022-07-12,3586.0,2225.0625,1351.2083333333333
166,2022-07-13,3586.0,2236.5208333333335,1344.5416666666667
167,2022-07-14,3586.0,2229.6666666666665,1346.2083333333333
168,2022-07-15,3586.0,2240.0625,1336.0625
169,2022-07-16,3586.0,2231.5,1352.9166666666667
170,2022-07-17,3586.0,2235.5,1346.5
171,2022-07-18,3586.0,2221.6458333333335,1328.4166666666667
172,2022-07-19,3586.0,2211.1458333333335,1321.875
173,2022-07-20,3586.0,2198.8333333333335,1334.5625
174,2022-07-21,3586.0,2218.625,1336.2083333333333
175,2022-07-22,3586.0,2230.3541666666665,1347.7708333333333
176,2022-07-23,3586.0,2198.9791666666665,1379.9166666666667
177,2022-07-24,3586.0,2202.3541666666665,1374.5625
178,2022-07-25,3586.0,2220.1458333333335,1355.75
179,2022-07-26,3586.0,2239.5,1335.9166666666667
180,2022-07-27,3597.4893617021276,2242.659574468085,1335.6170212765958
181,2022-07-28,3616.0,2243.6041666666665,1331.8125
182,2022-07-29,3616.0,2237.1041666666665,1350.6875
183,2022-07-30,3616.0,2204.875,1384.875
184,2022-07-31,3616.0,2222.6458333333335,1367.7291666666667
185,2022-08-01,3616.0,2226.9791666666665,1369.0833333333333
186,2022-08-02,3616.0,2285.75,1319.1458333333333
187,2022-08-03,3616.0,2305.7916666666665,1301.5833333333333
188,2022-08-04,3616.0,2319.1458333333335,1288.5208333333333
189,2022-08-05,3616.0,2292.8125,1319.1041666666667
190,2022-08-06,3616.0,2272.2083333333335,1339.3958333333333
191,2022-08-07,3616.0,2269.9583333333335,1342.375
192,2022-08-08,3616.0,2293.5416666666665,1313.875
193,2022-08-09,3616.0,2295.8125,1304.3958333333333
194,2022-08-10,3616.0,2300.1041666666665,1285.9375
195,2022-08-11,3616.0,2288.4166666666665,1287.8958333333333
196,2022-08-12,3616.0,2263.1458333333335,1317.5416666666667
197,2022-08-13,3616.0,2268.9583333333335,1343.9791666666667
198,2022-08-14,3616.0,2279.0,1315.1041666666667
199,2022-08-15,3616.0,2254.0625,1346.6458333333333
200,2022-08-16,3616.0,2277.0625,1327.5208333333333
201,2022-08-17,3616.0,2265.625,1335.75
202,2022-08-18,3616.0,2241.375,1326.0
203,2022-08-19,3616.0,2244.125,1325.6458333333333
204,2022-08-20,3616.0,2220.2083333333335,1349.6666666666667
205,2022-08-21,3616.0,2221.1041666666665,1349.7708333333333
206,2022-08-22,3616.0,2243.3541666666665,1321.1041666666667
207,2022-08-23,3616.0,2251.4791666666665,1311.5416666666667
208,2022-08-24,3616.0,2253.0833333333335,1313.0208333333333
209,2022-08-25,3616.0,2251.7708333333335,1316.625
210,2022-08-26,3616.0,2217.1041666666665,1333.1458333333333
211,2022-08-27,3616.0,2196.5833333333335,1336.8958333333333
212,2022-08-28,3616.0,2216.0208333333335,1357.5
213,2022-08-29,3616.0,2240.5833333333335,1327.4791666666667
214,2022-08-30,3616.0,2239.7291666666665,1325.1875
215,2022-08-31,3616.0,2232.4375,1334.875
216,2022-09-01,3616.0,2206.909090909091,1362.409090909091
217,2022-09-02,3616.0,2163.0,1409.0
218,2022-09-03,3616.0,2150.4791666666665,1422.9791666666667
219,2022-09-04,3616.0,2180.5208333333335,1392.1875
220,2022-09-05,3616.0,2201.7083333333335,1367.6458333333333
221,2022-09-06,3616.0,2196.9583333333335,1372.75
222,2022-09-07,3616.0,2201.6666666666665,1362.6041666666667
223,2022-09-08,3616.0,2208.0,1358.4166666666667
224,2022-09-09,3616.0,2210.2916666666665,1358.125
225,2022-09-10,3616.0,2205.9791666666665,1367.4375
226,2022-09-11,3616.0,2175.4375,1396.6666666666667
227,2022-09-12,3616.0,2206.3333333333335,1360.375
228,2022-09-13,3616.0,2231.6875,1331.125
229,2022-09-14,3616.0,2241.6666666666665,1323.125
230,2022-09-15,3616.0,2268.8125,1297.5208333333333
231,2022-09-16,3616.0,2267.4583333333335,1305.1458333333333
232,2022-09-17,3616.0,2251.2291666666665,1322.2916666666667
233,2022-09-18,3616.0,2238.8958333333335,1334.9791666666667
234,2022-09-19,3616.0,2273.1666666666665,1296.4583333333333
235,2022-09-20,3616.0,2292.4166666666665,1278.3125
236,2022-09-21,3616.0,2298.1458333333335,1267.2291666666667
237,2022-09-22,3616.0,2258.125,1311.5625
238,2022-09-23,3616.0,2268.75,1303.7083333333333
239,2022-09-24,3616.0,2242.7916666666665,1331.9791666666667
240,2022-09-25,3616.0,2219.8333333333335,1354.0833333333333
241,2022-09-26,3616.0,2260.4583333333335,1305.6875
242,2022-09-27,3616.0,2266.9583333333335,1300.0833333333333
243,2022-09-28,3616.0,2263.1041666666665,1306.3125
244,2022-09-29,3616.0,2265.125,1304.0833333333333
245,2022-09-30,3616.0,2223.9375,1348.5833333333333
246,2022-10-01,3616.0,2207.7083333333335,1365.125
247,2022-10-02,3616.0,2202.9375,1367.4791666666667
248,2022-10-03,3616.0,2241.1041666666665,1325.4166666666667
249,2022-10-04,3616.0,2253.9791666666665,1313.5
250,2022-10-05,3616.0,2232.8125,1336.4375
251,2022-10-06,3616.0,2234.9166666666665,1335.7291666666667
252,2022-10-07,3616.0,2230.4375,1341.0416666666667
253,2022-10-08,3616.0,2236.8333333333335,1335.375
254,2022-10-09,3616.0,2199.8333333333335,1372.625
255,2022-10-10,3616.0,2241.4583333333335,1325.5416666666667
256,2022-10-11,3616.0,2251.5208333333335,1318.4791666666667
257,2022-10-12,3616.0,2241.0625,1329.9583333333333
258,2022-10-13,3627.25,2231.875,1321.9166666666667
259,2022-10-14,3644.125,2222.7708333333335,1333.0208333333333
260,2022-10-15,3616.0,2201.6666666666665,1370.5208333333333
261,2022-10-16,3616.0,2192.3541666666665,1381.3541666666667
262,2022-10-17,3616.0,2225.6875,1339.9375
263,2022-10-18,3616.0,2228.5,1338.1458333333333
264,2022-10-19,3616.0,2201.4166666666665,1366.9166666666667
265,2022-10-20,3616.0,2216.6875,1347.6875
266,2022-10-21,3616.0,2209.5625,1357.5625
267,2022-10-22,3616.0,2222.9375,1350.7083333333333
268,2022-10-23,3616.0,2207.7083333333335,1365.0
269,2022-10-24,3616.0,2237.0,1326.5625
270,2022-10-25,3616.0,2237.3333333333335,1325.5208333333333
271,2022-10-26,3616.0,2252.3958333333335,1310.1875
272,2022-10-27,3616.0,2264.5625,1293.7916666666667
273,2022-10-28,3616.0,2234.1875,1286.7083333333333
274,2022-10-29,3616.0,2075.7916666666665,1326.2291666666667
275,2022-10-30,3766.6666666666665,2213.375,1329.375
276,2022-10-31,3616.0,2162.6666666666665,1328.6458333333333
277,2022-11-01,3616.0,2265.0416666666665,1300.6666666666667
278,2022-11-02,3616.0,2236.5208333333335,1328.375
279,2022-11-03,3616.0,2244.7291666666665,1319.5208333333333
280,2022-11-04,3616.0,2237.2340425531916,1330.723404255319
281,2022-11-05,3616.0,2229.9791666666665,1340.5625
282,2022-11-06,3616.0,2219.25,1350.0833333333333
283,2022-11-07,3616.0,2235.375,1328.8958333333333
284,2022-11-08,3616.0,2245.2916666666665,1323.2916666666667
285,2022-11-09,3616.0,2235.1041666666665,1332.3333333333333
286,2022-11-10,3616.0,2232.4583333333335,1336.8333333333333
287,2022-11-11,3616.0,2217.2708333333335,1351.875
288,2022-11-12,3616.0,2200.8125,1372.25
289,2022-11-13,3616.0,2189.4583333333335,1383.6041666666667
290,2022-11-14,3616.0,2228.4375,1356.125
291,2022-11-15,3616.0,2260.6041666666665,1346.8333333333333
292,2022-11-16,3616.0,2248.5625,1359.0
293,2022-11-17,3616.0,2255.3125,1353.6666666666667
294,2022-11-18,3616.0,2240.3125,1367.625
295,2022-11-19,3616.0,2229.3333333333335,1382.0625
296,2022-11-20,3616.0,2225.6875,1386.625
297,2022-11-21,3616.0,2248.375,1360.0833333333333
298,2022-11-22,3616.0,2270.0625,1335.625
299,2022-11-23,3616.0,2233.6666666666665,1376.8541666666667
300,2022-11-24,3616.0,2239.7083333333335,1367.1875
301,2022-11-25,3616.0,2239.75,1368.7291666666667
302,2022-11-26,3616.0,2213.1458333333335,1399.8125
303,2022-11-27,3616.0,2209.6458333333335,1402.2291666666667
304,2022-11-28,3616.0,2235.5208333333335,1368.9791666666667
305,2022-11-29,3616.0,2252.0416666666665,1353.875
306,2022-11-30,3616.0,2247.4166666666665,1354.375
307,2022-12-01,3616.0,2254.7708333333335,1352.2291666666667
308,2022-12-02,3616.0,2261.2291666666665,1347.8958333333333
309,2022-12-03,3616.0,2230.0,1381.3958333333333
310,2022-12-04,3616.0,2212.8541666666665,1401.125
311,2022-12-05,3616.0,2246.9375,1359.6458333333333
312,2022-12-06,3616.0,2253.4583333333335,1345.8958333333333
313,2022-12-07,3616.0,2272.7916666666665,1333.375
314,2022-12-08,3616.0,2269.75,1340.0416666666667
315,2022-12-09,3616.0,2241.9583333333335,1369.4166666666667
316,2022-12-10,3616.0,2212.9791666666665,1401.5
317,2022-12-11,3616.0,2207.875,1405.9375
318,2022-12-12,3616.0,2228.2708333333335,1379.7291666666667
319,2022-12-13,3616.0,2233.0208333333335,1369.3125
320,2022-12-14,3616.0,2243.9375,1358.4375
321,2022-12-15,3616.0,2254.625,1349.75
322,2022-12-16,3616.0,2234.8333333333335,1374.1875
323,2022-12-17,3616.0,2219.5833333333335,1393.3541666666667
324,2022-12-18,3616.0,2211.9583333333335,1400.6458333333333
325,2022-12-19,3616.0,2237.6458333333335,1369.5208333333333
326,2022-12-20,3616.0,2246.1458333333335,1356.3333333333333
327,2022-12-21,3616.0,2234.625,1371.375
328,2022-12-22,3616.0,2229.75,1375.4375
329,2022-12-23,3616.0,2216.1666666666665,1395.6041666666667
330,2022-12-24,3616.0,2202.3541666666665,1411.2083333333333
331,2022-12-25,3616.0,2217.6875,1393.7291666666667
332,2022-12-26,3616.0,2202.1875,1406.2083333333333
333,2022-12-27,3616.0,2213.1458333333335,1396.1666666666667
334,2022-12-28,3616.0,2180.7916666666665,1377.5
335,2022-12-29,3616.0,2158.4583333333335,1371.4166666666667
336,2022-12-30,3616.0,2178.375,1354.5625
